en,ja,ja2,romaji,transliteration,originalLanguage,details
America,アメリカ,,,,,
Russia,ロシア,,,,,
cheating,カンニング ,,,cunning,,
tour,ツアー,,,,,
company employee,サラリーマン,,,salary man,,
Mozart,モーツァルト,,,,,
car horn,クラクション,,,klaxon,,
sofa,ソファ,ソファー,,,,
Halloween,ハロウィーン,,,,,
French fries,フライドポテト ,,,fried potato,,
avec (meaning 'with'),アベック,,abekku,,French,romantic couple
after service,アフターサービス,,afutā sābisu,,English,"customer service, user support, after-care, service"
idol,アイドル,,aidoru,,English,"(teen) idol, pop star"
ice/Eis,アイス,,aisu,,English/German,ice; ice cream
ice cream,アイスクリーム,,aisu kurīmu,,English,ice cream
(Steig)eisen (meaning 'climbing iron' or 'crampon'),アイゼン,,aizen,,German,crampons
Ame(rican) foot(ball),アメフト,アメリカン フトボール,amefuto,,English,American football
American dog,アメリカンドッグ,,amerikan doggu,,English,corn dog
"anima(tion), anime",アニメ,アニメーション,anime listen (help·info),,English,"animation, animated cartoons or films (although anime has been reborrowed into English with a meaning of ""Japanese animation"", in Japanese the term refers to all animation)"
ani(me) + son(g),アニソン,アニメソング,anison,,English,"an anime song, most often the theme"
enquête,アンケート,,ankēto,,French,"questionnaire, survey"
ennui,アンニュイ,,annyui,,French,"ennui, boredom"
answer,アンサー,,ansā,,English,"reply to a question, solution to a problem"
anti-,アンチ,,anchi,,English,"hater, anti-fan"
apart(ment),アパート,,apāto,,English (US),"apartment (US), flat (UK), though apāto are usually in small two-story wood-structure buildings, not multistory complexes as in the US usage"
appo(intment),アポ,,apo,,English,appointment
up(grade),〜アップ,,-appu,,English,"to upgrade or improve (something). Coupled with English or pseudo-English nouns that indicate what that something is; e.g., version-up: upgrade (software), buy the next-better version or model of something, improve the appearance of something; image-up: improve the image of, improve one's outward appearance; ""weight-up"": to gain weight; manner-up: improve one's manners, learn (proper/better) manners or etiquette; power-up: an object that instantly benefits or adds extra abilities to a video game character; base-up, level-up: take to the next or a higher (basic) level of quality; also base-up (frequently abbreviated bea): to raise the base wage of the workers"
aloë,アロエ,,aroe,,Dutch,aloe
Arbeit (meaning 'work'),アルバイト or バイト,,arubaito or baito,,German,part-time job
RV,アールブイ,,ārubui,,English,"truck, van, SUV, recreational vehicle"
"alcohol, álcool",アルコール,,arukōru,,Arabic,"alcohol, alcoholic beverage"
out-course,アウトコース,,autokōsu,,English,outside
bargain,バーゲン,,bāgen,,English,a sale at a store
"buffet, all-you-can-eat",バイキング,,baikingu,viking,English,"smorgasbord, buffet. (Supposedly named after the restaurant ""Imperial Viking"" in the Imperial Hotel, the first restaurant in Japan to serve buffet-style meals and named after the US film The Vikings)"
bike,バイク,,baiku,,English,"a motorcycle, but not a bicycle"
vacances,バカンス,,bakansu,,French,"holiday, vacation"
book cover,ブックカバー,,bukku kabā,,English,dust jacket
back mirror,バックミラー,,bakku mirā,,English,rear-view mirror
back number,バックナンバー,,bakku nanbā,,English,back issue
back net,バックネット,,bakku netto,,English,a backstop (in baseball)
barrier-free,バリアフリー,,baria furī,,English,accessible facilities for handicapped persons
Bariquand et Marre,バリカン,,barikan,,French,hand-operated or electric hair trimmer
bus (hi)jack,バスジャック,,basu jakku,,English?,"a bus hijacking (possibly based on the English term ""carjack"")"
butter,バター,,batā,,English,"butter, sometimes used on food packaging for margarine"
batting or butting,バッティング,,battingu,,English,"Swing the bat in baseball; or, to project forward or propose competitively on business or others by two or more parties, like ""butting heads"" by animals."
baby car,ベビーカー,,bebī kā,,English,"stroller (US), pushchair or pram (UK)"
bed town,ベッドタウン,,beddo taun,,English,"bedroom suburbs, bedroom community, dormitory suburb, commuter town"
"vi(dro) (glass) + 玉 (dama, ball)",ビー玉,,bīdama,,Portuguese + Japanese,marbles
business hotel,ビジネスホテル,,bijinesu hoteru,,English,budget hotel
veludo,ビロード,,birōdo,,Portuguese,velvet
buil(ding),ビル,,biru,,English,building (especially modern steel-and-concrete buildings)
bier,ビール,,bīru,,Dutch,beer
Bombe,ボンベ,,bonbe,,German,"a steel canister for storing pressurized gas, such as a propane tank"
ball(point) pen,ボールペン,,bōru pen,,English,a ballpoint pen
botão,ボタン,,botan,,Portuguese,button
balanço,ブランコ,,buranko,,Portuguese,a swing
bloo(mer) sailor,ブラセラ,ブルセラ,burasera or burusera,,English,"panty fetishism, especially with teenage girls wearing school outfits (""sailor suits"") and bloomers."
blazer,ブレザー,,burezā,,English,"blazer, or a Japanese school uniform that includes that garment. It usually has buttons down the front and a vest under it with a white collared shirt."
bloomers,ブルマ,,buruma,,English,"short pants worn for exercise by girls, usually in PE class in high school"
cabin attendant,キャビンアテンダント,,"kyabin atendanto (abbr. ""CA"")",,English,A flight attendant
charge,チャージ,,chāji,,English,"to top up, to add value, used for e-payment"
virgin (male),チェリーボーイ,,cherī bōi,cherry boy,English,a male virgin
cheerleader (female),チアガール,,chia gāru,cheer girl,English,(female) cheerleader
cheerleader (male),チアマン,,chia man,cheer man,English,(male) cheerleader
cheerleader,チアリーダー,,chiarīdā,,English,cheerleader
cheerleading,チアリーディング,,chiarīdingu,,English,cheerleading
ticket,チケット,,chiketto,,English,ticket
tinktuur,チンキ,,chinki,,Dutch,tincture
酎 ((shō)chū) + high(ball),チューハイ or 酎ハイ,,chūhai,,Japanese + English,a kind of alcoholic drink from Japan
collab(orations),コラボ,,korabo,,English,collaboration; crossover
computer,コンピューター,コンピュータ,konpyūtā or konpyūta,,English,computer
double,"ダブル(noun), ダブる(intransitive verb). Also: ""W""",,daburu,,English,"(noun and adjective) double; double-breasted (jacket), or turn-ups (cuffs) on trousers; (verb) to be redundant or doubled"
dump car,ダンプカー,,danpu kā,,English,"dump truck (US), dumper (UK)"
dust box,ダストボックス,,dasuto bokkusu,,English,"rubbish bin (UK), garbage can (US)"
download-only member,ダウンロードオンリーメンバー,,daunrōdo onrī menbā,,English,a computing leech
"""-tic"", as in (roman)tic, (drama)tic",〜ティック,〜⁠チック,-tikku or -chikku,,English,"-esque, attached to a noun. For example, a product with cute character illustrations may be considered ""Akihabara-chikku"". (This is rebracketing, as the actual productive English suffix is -ic. The t is these English words are part of their Latin/Greek etymons' stems.)"
dead ball,デッドボール,,deddo bōru,,English,hit by a pitch
decoration cake,デコレーションケーキ,,dekorēshon kēki,,English,a fancy cake
"電子 (denshi, electronic) + range",電子レンジ,レンジ,denshi renji or renji,,Japanese + English,a microwave oven
depart(ment store),デパート,,depāto,,English,department store
"de(partment store) +　地下 (chika, underground)[1]",デパ地下,,depa chika,,English + Japanese,"a shopping area, often focused on food and located adjacent to train stations, found in major cities in Japan"
delivery health,デリバリーヘルス,,deribarī herusu,,English,"a form of prostitution, essentially a call girl or escort service"
dessin,デッサン,,dessan,,French,"line drawing, sketch"
desk,デスク,,desuku,,English,"an editor for a certain section of a publication. (Derived from desk’s meaning as a division of specialization in a newsroom, e.g., ""the sports desk"".)"
"Duits(land), Deutsch(land)",ドイツ,,doitsu,,"Dutch, German",Germany
doctor stop,ドクター ストップ,,dokutā sutoppu,,English,when the doctor tells a patient to stop doing something
don('t) mi(nd),ドンマイ,,donmai,,English,"""don't worry about it"", ""don't pay (that) any mind"", ""it's/I'm OK"", ""no problem"". Used when something goes wrong."
driver,ドライバー,,doraibā,,English,a screwdriver; motor vehicle driver
drive in,ドライブイン,,doraibuin,,English,"rest area, motor lodge, drive-in"
drama,ドラマ,,dorama,,English,"TV drama, soap opera"
drift,ドリフト,,dorifuto,,English,drifting (when a car is in a controlled skid)
air con(ditioning) / con(ditioner),エアコン,,eakon,,English,air conditioning or air conditioner
ex(tract),エキス,,ekisu,,Dutch,extract
energisch,エネルギッシュ,,enerugisshu,,German,energetic
en(gine) sto(p),エンスト,,ensuto,,English,stall (as in an automobile engine)
elevator,エレベーター,,erebētā,,English (US),"elevator (US), lift (UK)"
ero(s),エロ,,ero,,English,erotic
ero(tic) + (b)log,エログ,,erogu,,English,"erotic blog, adult-oriented blog"
ero(tic) gro(tesque),エログロ,,eroguro,,English,"an artistic movement featuring ""erotic grotesque nonsense"" that emerged in Japan in the early 20th century"
yell,エール,,ēru,,English,(1) to cheer on a player in a sports competition; (2) to express support for a candidate in an election
escalator,エスカレーター,,esukarētā,,English,escalator
esthé(tique),エステ,,esute,,French,"beauty salon, esthetic clinic"
H (likely from the first letter of hentai),エッチ,,etchi,,English,"dirty, naughty; sex. (The etymology of etchi is still debated.)"
final,ファイナル,,fainaru,,English,last
fight,ファイト,,faito,,English,"often used to mean ""Do your best!"" or ""I'll do my best."""
fami(ly) com(puter),ファミコン,,"famikon, Famicom listen (help·info)",,English,the Nintendo Entertainment System. Also a catch-all term by the older generation for any gaming console.
Fanfare,ファンファーレ,,fanfāre,,German,a musical fanfare
fantasy + -ic,ファンタジック,,fantajikku,,English,fantastic
fashion health,ファッションヘルス,,fasshon herusu,,English,a form of brothel
fetch,フェッチ,,fetchi,,English,(computer jargon) To fetch an instruction from main memory when a microprocessor executes a command
feti(sh),～フェチ,,fechi,,English,fetish (a sexual fetish or just a distinctive preference)
four ball,フォアボール,,foabōru,,English,"walk, base on, ball four"
fly,フライ,,furai,,English,fly ball (baseball term)
fry,フライ,,furai,,English,deep frying
flying get,フライングゲット,,furaingu getto,,English,to purchase an item before its official release date
fried potato,フライドポテト,,furaido poteto,,English,"french fries (US), chips (UK)"
flying (start),フライング(スタート),,furaingu (sutāto),,English,"premature start, breakaway"
free dial,フリーダイアル,フリーダイヤル,furī daiaru or furī daiyaru,,English,toll-free call
free call,フリーコール,,furī kōru,,English,toll-free call
free size,フリーサイズ,,furī saizu,,English,one-size-fits-all
"free Arbeiter (""worker"")",フリーター,,furītā,,English + German,"underemployed young adults, people who opt to work (a series of) part-time jobs rather than engage in permanent employment"
or: free time,,,,,,
front (desk),フロント,,furonto,,English,"the reception desk, e.g. at a hotel or a sentō"
front glass,フロントガラス,,furonto garasu,,English,"windshield (US), windscreen (UK)"
guard man,ガードマン,,gādo man,,English,"a (private) security guard, a person who directs traffic around work sites"
glas or glass,ガラス or 硝子,,garasu,,Dutch or English,glass (material)
gasoline stand,ガソリンスタンド,,gasorin sutando,,English,"gas station (US), petrol station (UK)"
guts pose,ガッツポーズ,,gattsu pōzu,,English,"fist pump, victory pose"
Gaze,ガーゼ,,gāze,,German,gauze
game centre,ゲームセンター or ゲーセン,,gēmu sentā or gēsen,,English,video arcade
Gelände (meaning 'site; ground; premises'),ゲレンデ,,gerende,,German,ski slope
give (up),ギブ(アップ),,gibu(appu),,English,to give up
Gips,ギプス or ギブス,,gipusu or gibusu,,German,"cast (gipusu also means a plaster cast, while gibusu refers to a plastic brace)"
gom,ゴム,,gomu,,Dutch,"rubber, eraser, rubber band"
golden hour or golden time,ゴールデンアワー or ゴールデンタイム,,gōruden awā or gōruden taimu,,English,prime time in Japanese television
golden week,ゴールデンウィーク or ゴールデンウイーク,,gōruden wīku or gōruden uīku,,English,"A week of holidays in Japan, Golden Week."
goog(le) + -ru (Japanese verb ending),ググる,,guguru,,English + Japanese,to google
gravure,グラビア,,gurabia,,English,glamour photography
glass,グラス,,gurasu,,English,drinking glass
gro(tesque),グロ,,guro,,English,grotesque
gallery,ギャラリー,,gyararī,,English,"an art gallery, audience, or a pool of celebrities on a program."
gal,ギャル,,gyaru,,English,a young woman who belongs to the gyaru subculture
high colla(r),ハイカラ,,haikara,,English,"(1920s slang) a person who was devoted to Western fashions, trends and values. E.g., manga/anime Haikara-san ga Tōru (""Here Comes Miss High-Collar"")."
high neck,ハイネック,,hainekku,,English,A turtleneck style shirt or sweater
high octane,ハイオク,,haioku,,English,high-octane gasoline
high touch,ハイタッチ,,haitatchi,,English,High five
hacker,ハッカー,,hakkā,,English,refers specifically to a computer black hat
happy end,ハッピーエンド,,happī endo,,English,a happy ending
harmo(ny) + -ru (Japanese verb ending),ハモる,,hamoru,,English + Japanese,to harmonize (when singing)
hamburg(er steak),ハンバーグ,,hanbāgu,,English,Salisbury steak (culinary term)
"hunting + 帽 (bō, hat, cap)",ハンチング帽,,hanchingu-bō,,English + Japanese,"deerstalker cap, hunting cap"
handle,ハンドル,,handoru,,English,steering wheel or bicycle handlebars
handle keeper,ハンドルキーパー,,handoru kīpā,,English,designated driver
handle name,ハンドルネーム,,handoru nēmu,,English,"handle, screen name"
han(d)kerchie(f),ハンカチ,,hankachi,,English,handkerchief
hun(ger) st(rike),ハンスト,,hansuto,,English,hunger strike
house (vinyl house),ハウス (ビニールハウス),,hausu (binīru hausu),,English,greenhouse or glasshouse
hairpin curve,ヘアピンカーブ,,heapin kābu,,English,hairpin turn
health meter,ヘルスメーター,,herusu mētā,,English,"bathroom scales, scales"
Hysterie,ヒステリー,,hisuterī,,German,loss of (self-)control
Hips,ヒップ,,hippu,,English,"buttocks, butt"
Hormon,ホルモン,,horumon,,German,hormone; also offal when served for yakiniku or hotpot
hoos,ホース,,hōsu,,Dutch,a hose
Hotchkiss,ホッチキス,,hotchikisu,,English,"stapler (a genericized trademark of the E. H. Hotchkiss company, also used in Korea)"
hotcake,ホットケーキ,,hotto kēki,,English,"a pancake, hotcake"
(plat)form,ホーム,,hōmu,,English,a railway platform
White + Day,ホワイトデー,,howaito dē,,English,"White Day, a month after Valentine's Day"
Jesus,イエス,,iesu,,Greek (reconstructed),Jesus
inglês or inglés,イギリス,,igirisu,,Portuguese and Spanish,"English, England or the United Kingdom"
"икра (ikra, meaning 'caviar')",イクラ,,ikura,,Russian,salmon roe
image,イメージ,,imēji,,English,"an image, often used to indicate an artist's rendering or a graphic intended to provide a conceptual image of a situation; especially in advertising and design, a conceptual description intended to conjure a mental image of an abstract situation; (the public's) impression or perception of an entity."
Instagram,インスタ,,insuta,,English,Instagram
infla(tion),インフレ,,infure,,English,inflation
in key,イン・キー,,in kī,,English,locking one's car keys inside of one's car
illust(ration),イラスト,,irasuto,,English,an illustration
year of the coach,イヤー・オブ・ザ・コーチ,,iyā obu za kōchi,,English,"coach of the year (a title given to coaches by Asahi Shimbun and the High School Baseball Federation from 2003—05; renamed 育成功労賞, the Training Achievement Award)"
jumper,ジャンパー,,janpā,,English,"jacket, jumper (ski jumping athlete)"
gender free,ジェンダーフリー,,jendā furī,,English,"gender equality, gender blind"
jet coaster,ジェットコースター,,jetto kōsutā,,English,roller coaster
Genghis Khan,ジンギスカン,,jingisukan,,Mongolian,jingisukan (Mongolian-style barbecue with cut lamb and vegetables)
jea(ns) + pan(ts),ジーパン,,jīpan,,English,jeans
juice,ジュース,,jūsu,,English,"soda or energy drinks, regardless of whether they contain any juice"
cameraman,カメラマン,,kameraman,,English,photographer or cameraman
come on,カモン or カモーン,,kamon or kamōn,,English,An invitation to join an activity or event.
kan,カン or 缶,,kan,,Dutch,can (beverage can or tin can)
cunning,カンニング,,kanningu,,English,cheating
capa (de chuva),カッパ or 合羽,,kappa,,Portuguese,(rain) coat
kraan,カラン,,karan,,Dutch,faucet
"空 (kara, empty) + orche(stra)",カラオケ,,karaoke,,Japanese + English,karaoke
kalium,カリウム or カリ or 加里,,kariumu or kari,,Dutch,potassium
kalk,カルキ,,karuki,,Dutch,lime (mineral)
"cal(cium) + सर पिस (sar)pis (Sanskrit for ""good taste"")",カルピス,,karupisu,,English + Sanskrit,Calpis (a milky soft drink)
carta,カルタ,,karuta,,Portuguese,karuta (Japanese playing cards)
Karte,カルテ,,karute,,German,(a patient's) medical record
cashew nut,カシューナッツ,,Kashū nattsu,,English,cashew
(pão de) Castela (bread from Castile),カステラ,,kasutera,,Portuguese,"castella, a kind of sponge cake at festivals and a street food in Japan"
katharsis (κάθαρσις),カタルシス,,katarushisu,,Greek,"catharsis, purification, purgation"
"Katyusha, a character in the novel Resurrection",カチューシャ,,kachūsha,,Russian,"Alice band: horseshoe-shaped hairband made of metal or plastic (often covered with cloth). However, in Russian it is ободок (obodók)."
key holder,キーホルダー,,kī horudā,,English,key ring or key chain
Cristo,キリスト or 基督,,kirisuto,,Portuguese,Christ
kiss mark,キスマーク,,kisu māku,,English,hickey
kitchen paper,キッチンペーパー,,kitchin pēpā,,English,paper towel
koffie,コーヒー or 珈琲,,kōhī,,Dutch,coffee
coin laundry,コインランドリー,,koin randorī,,English,"laundromat (US), launderette (UK)"
coin locker,コインロッカー,,koin rokkā,,English,coin-operated locker
kok,コック,,kokku,,Dutch,a cook
commercial message,コマーシャルメッセージ or CM,,komāsharu messeji,,English,television advertisement
comic[al] + -ize,コミカライズ,,komikaraizu,,English,"to make a comic strip (manga) version of an originally non-comic strip title, such as a novel, movie, or TV show."
conveni(ence store),コンビニ,,konbini,,English,convenience store
"комбинат (kombinat, meaning 'combine')",コンビナート,,konbināto,,Russian,combine (enterprise)
concours,コンクール,,konkūru,,French,"a contest, a competition"
concent(ric plug),コンセント,,konsento,,English,power outlet
conte,コント,,konto,,French,a short comedy
copo,コップ,,koppu,,Portuguese,a glass or tumbler
Kollagen,コラーゲン,,korāgen,,German,collagen
croquette,コロッケー,,korokke,,English,"croquette, a small fried roll"
cos(tume) play,コスプレ,,kosupure,,English,"cosplay (dressing up in costumes, especially from manga, anime and video games)"
club,クラブ or 倶楽部,,kurabu,,English,a club or society
Klaxon,クラクション,,kurakushon,,English,horn (on an automobile)
Kranker,クランケ,,kuranke,,German,patient
claim,クレーム,,kurēmu,,English,a complaint
crystal,クリスタル,,kurisutaru,,English,shiny or clear
keyboard,キーボード,,kībōdo,,English,a keyboard
cabaret club,キャバクラ,,kyabakura,,English,hostess club
cabbage,キャベツ,,kyabetsu,,English,cabbage
campaign,キャンペーン,,kyanpēn,,English,a sales campaign or sweepstakes
